                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4641,                 3.3212,                 1.0855,                0.00373,                0.96825,                0.02441,                0.01504,                 1.3095,                 4.1476,                 0.9869,             0.00064865,             0.00064865,             0.00064865
                      2,                 1.4271,                 1.9384,                 1.0782,                      1,                0.25145,                0.86963,                0.53711,                 1.2647,                  3.008,                 1.1369,              0.0013023,              0.0013023,              0.0013023
                      3,                 1.3894,                  1.596,                 1.1073,                0.60797,                0.37302,                0.41473,                0.24056,                 1.5571,                 2.4674,                 1.6336,              0.0019427,              0.0019427,              0.0019427
                      4,                 1.3517,                 1.3905,                 1.0923,                0.92176,                0.80159,                 0.9245,                0.56158,                 1.3827,                 1.6254,                 1.1774,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4036,                 1.2381,                 1.1015,                0.93647,                0.93591,                0.96067,                0.61577,                 1.3106,                 1.2211,                 1.1244,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.3502,                 1.0879,                 1.0953,                0.91753,                0.86508,                0.93091,                0.58425,                 1.3164,                  1.274,                 1.1632,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.3104,                0.97622,                 1.0664,                0.92132,                0.87302,                0.94312,                0.59679,                 1.3023,                0.88037,                 1.1279,               0.001901,               0.001901,               0.001901
                      8,                 1.3504,                0.92684,                 1.0832,                0.90799,                0.93984,                0.95984,                0.61947,                 1.2639,                0.94519,                 1.1183,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.2915,                0.86036,                  1.064,                0.92762,                0.91538,                0.96319,                0.62637,                 1.3244,                0.78169,                 1.1059,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3288,                 0.8563,                 1.0797,                0.90104,                0.86721,                0.94043,                 0.5691,                 1.3347,                0.91085,                   1.09,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.3173,                 0.8409,                 1.0692,                0.92729,                0.92063,                0.95858,                  0.608,                 1.2916,                 0.7719,                 1.1088,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.3085,                0.79321,                 1.0683,                0.95829,                0.91165,                0.96771,                0.59259,                 1.3611,                0.75179,                 1.1497,               0.001802,               0.001802,               0.001802
                     13,                 1.2945,                0.77065,                 1.0715,                0.94149,                0.93651,                0.97344,                0.60702,                 1.3399,                0.72124,                 1.1414,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.2979,                0.75883,                 1.0621,                0.87702,                0.90554,                 0.9216,                0.58654,                 1.2271,                0.73805,                 1.0898,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.2489,                0.72706,                 1.0438,                0.95074,                0.92063,                 0.9547,                0.63189,                 1.2724,                0.72661,                 1.0805,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2332,                0.68004,                 1.0326,                0.93403,                0.96032,                0.97897,                0.61165,                 1.2533,                0.67168,                 1.0755,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.2584,                0.68389,                 1.0409,                0.95456,                0.96032,                0.98225,                 0.6517,                 1.2037,                 0.6853,                  1.049,               0.001703,               0.001703,               0.001703
                     18,                 1.2204,                 0.6628,                 1.0302,                0.96679,                0.92428,                0.98378,                0.63341,                 1.2346,                0.64159,                  1.074,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.2572,                0.69453,                 1.0532,                0.98534,                0.92063,                0.96309,                0.58988,                 1.3803,                0.68794,                 1.1029,              0.0016634,              0.0016634,              0.0016634
                     20,                   1.29,                0.67705,                 1.0793,                0.98241,                0.88639,                0.95683,                0.62953,                   1.22,                0.68214,                 1.0525,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.2461,                0.67047,                  1.043,                 0.9794,                0.89683,                0.97142,                 0.6417,                 1.2794,                0.66138,                 1.0724,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.1829,                0.64733,                 1.0215,                0.95227,                0.96032,                0.98591,                 0.6501,                 1.2066,                0.60043,                 1.0838,               0.001604,               0.001604,               0.001604
                     23,                 1.2195,                0.64783,                 1.0298,                 0.9833,                0.93484,                0.97578,                0.65647,                 1.2359,                0.62754,                 1.0551,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.2517,                0.65953,                 1.0308,                0.95722,                0.92857,                0.97562,                0.54778,                  1.401,                 0.6722,                 1.1293,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.1962,                0.63635,                 1.0237,                0.94434,                0.95238,                0.97591,                 0.6364,                 1.2126,                0.60259,                 1.0445,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.1748,                0.62091,                 1.0215,                0.95081,                0.95238,                0.98406,                0.64141,                 1.2092,                0.59952,                 1.0585,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.1946,                0.62645,                  1.026,                 0.9579,                0.94444,                0.98624,                0.65081,                 1.2043,                0.61137,                 1.0608,               0.001505,               0.001505,               0.001505
                     28,                 1.1859,                0.63331,                 1.0192,                0.97568,                0.95519,                0.97829,                0.62852,                 1.2375,                 0.5816,                 1.0639,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2135,                0.61509,                 1.0216,                0.96734,                0.94036,                0.96824,                0.64476,                 1.2596,                0.66154,                 1.0586,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.2232,                0.62748,                 1.0277,                0.98334,                0.94444,                0.97476,                0.67167,                 1.1844,                0.65276,                 1.0425,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.2003,                0.62489,                 1.0131,                0.95658,                0.95238,                0.97499,                0.64255,                 1.2537,                 0.5966,                 1.0456,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.1508,                0.59646,                 1.0253,                0.98331,                 0.9349,                0.96861,                0.66468,                  1.148,                0.60294,                 1.0243,               0.001406,               0.001406,               0.001406
                     33,                 1.1625,                0.58125,                 1.0008,                0.97594,                0.96825,                0.97883,                0.64463,                 1.2006,                0.57242,                  1.047,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1188,                0.58165,                 1.0027,                0.96498,                0.94444,                0.97531,                0.64711,                 1.2135,                0.59568,                  1.042,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.1623,                0.59281,                 1.0096,                0.94535,                0.96096,                0.97769,                0.65478,                 1.2032,                0.57452,                 1.0499,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1546,                0.58546,                0.98887,                0.97561,                0.95234,                0.98202,                0.66366,                 1.1817,                 0.5559,                 1.0468,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.1906,                0.60342,                 1.0079,                0.98892,                0.96032,                0.98509,                 0.6642,                  1.179,                0.54424,                 1.0465,               0.001307,               0.001307,               0.001307
                     38,                  1.162,                0.58131,                  1.008,                 0.9684,                0.97292,                0.98528,                0.69288,                 1.1333,                0.53098,                 1.0222,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.1383,                0.57325,                0.99834,                0.96823,                0.96753,                0.97959,                0.66239,                 1.1871,                0.55766,                 1.0571,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.1321,                0.56439,                0.99219,                0.94608,                0.97487,                0.97981,                0.65334,                 1.1511,                0.53709,                 1.0435,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.1377,                0.55123,                0.97719,                 0.9673,                0.93922,                0.98304,                0.64475,                  1.207,                0.57719,                 1.0616,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.1791,                0.57067,                 1.0037,                0.93484,                0.96032,                0.97552,                0.67853,                 1.1272,                   0.58,                 1.0267,               0.001208,               0.001208,               0.001208
                     43,                 1.1316,                0.55747,                0.99205,                 0.9716,                0.95238,                0.98152,                0.68454,                 1.1394,                0.52562,                 1.0287,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.1177,                0.53545,                0.98537,                0.96046,                0.96382,                 0.9801,                0.65187,                 1.2434,                0.56012,                 1.0548,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.1062,                0.54417,                0.96639,                0.96847,                0.97496,                0.98541,                0.69149,                 1.1655,                 0.5164,                 1.0259,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.0629,                0.52633,                0.96586,                0.95897,                0.96825,                0.98489,                0.67866,                 1.1821,                0.51923,                  1.032,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.105,                0.55136,                0.97735,                0.97314,                0.94444,                0.98106,                0.65101,                 1.1986,                0.56035,                 1.0332,               0.001109,               0.001109,               0.001109
                     48,                 1.1177,                0.55225,                 0.9781,                0.96822,                0.96725,                 0.9808,                0.67804,                 1.1471,                0.53959,                 1.0178,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0923,                 0.5517,                0.96811,                0.96733,                0.96825,                 0.9794,                0.65688,                 1.2055,                0.54827,                 1.0597,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.0985,                0.56352,                0.99366,                 0.9837,                0.95788,                0.98842,                0.67471,                 1.1685,                0.52724,                 1.0386,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1234,                0.57234,                 0.9887,                 0.9466,                0.96032,                0.98634,                0.66803,                 1.1585,                0.52587,                 1.0169,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0756,                 0.5266,                0.97426,                0.93877,                0.97352,                0.98581,                0.66487,                 1.1891,                0.51456,                 1.0302,                0.00101,                0.00101,                0.00101
                     53,                 1.0929,                0.53526,                 0.9853,                0.95374,                0.98186,                0.98524,                0.69156,                 1.1446,                0.50006,                 1.0255,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.0703,                0.51545,                 0.9872,                0.95823,                0.95238,                0.98109,                0.67972,                 1.1518,                0.53752,                 1.0266,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.0731,                0.53999,                0.96782,                0.95292,                0.96377,                0.98583,                0.69416,                  1.121,                0.50757,                 1.0116,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0662,                0.51865,                0.96619,                0.95996,                0.95131,                 0.9836,                0.66629,                  1.168,                0.52633,                  1.017,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0491,                0.52351,                0.98313,                  0.972,                0.95238,                0.98308,                0.67743,                 1.1674,                0.52189,                 1.0167,               0.000911,               0.000911,               0.000911
                     58,                 1.0582,                0.52408,                0.95602,                0.97554,                0.94959,                0.98483,                0.68133,                 1.2106,                 0.5047,                 1.0403,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0809,                0.52264,                 0.9685,                 0.9803,                0.96032,                0.98365,                0.66661,                  1.188,                0.51104,                   1.03,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0482,                0.51147,                0.95833,                0.97481,                0.94444,                0.97519,                0.66404,                 1.2259,                 0.5493,                 1.0403,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0687,                0.51811,                0.96167,                0.98373,                0.95945,                0.98651,                0.68364,                 1.1552,                0.50318,                 1.0225,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0554,                0.50837,                0.97341,                0.96866,                0.98106,                0.98643,                0.68575,                  1.179,                0.49524,                 1.0352,               0.000812,               0.000812,               0.000812
                     63,                 1.0506,                0.50365,                0.97812,                0.97565,                0.96825,                0.98496,                0.67828,                 1.1632,                0.49468,                 1.0232,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.0264,                0.51295,                0.96568,                0.96646,                0.96825,                0.98609,                0.69803,                 1.1642,                0.50932,                 1.0214,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0426,                0.51092,                0.96128,                0.93922,                0.98413,                0.98415,                0.68655,                 1.1519,                0.50206,                 1.0341,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0143,                0.49053,                0.95038,                0.96758,                0.96032,                0.98081,                0.67405,                 1.1516,                0.50998,                 1.0223,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0269,                 0.4964,                0.96002,                0.96057,                0.96668,                0.98551,                0.68445,                 1.2141,                0.53083,                 1.0598,               0.000713,               0.000713,               0.000713
                     68,                 1.0168,                0.50497,                0.96242,                0.97817,                0.94444,                0.98356,                0.68593,                 1.1651,                0.49728,                 1.0265,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.0173,                0.48012,                 0.9516,                0.98012,                0.95238,                0.98496,                 0.6819,                  1.149,                0.49095,                 1.0241,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0141,                0.49126,                0.93468,                 0.9735,                0.96825,                0.98305,                0.68053,                 1.1409,                 0.4828,                 1.0245,              0.0006536,              0.0006536,              0.0006536
                     71,                  1.031,                0.50064,                0.95761,                0.95787,                0.98413,                0.98298,                0.66909,                 1.1917,                0.50615,                 1.0367,              0.0006338,              0.0006338,              0.0006338
                     72,                   1.03,                0.50974,                0.94593,                0.95731,                0.97619,                0.98313,                0.68789,                  1.132,                0.48734,                 1.0169,               0.000614,               0.000614,               0.000614
                     73,                0.99363,                0.47838,                0.93641,                0.97598,                0.96739,                0.98662,                0.67837,                 1.1864,                0.49452,                 1.0282,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0061,                0.49689,                0.94756,                0.97018,                0.96032,                 0.9793,                0.67541,                 1.1746,                0.49789,                 1.0206,              0.0005744,              0.0005744,              0.0005744
                     75,                0.97947,                0.48446,                0.94411,                 0.9744,                0.96825,                0.98348,                0.68376,                 1.1767,                0.48997,                 1.0221,              0.0005546,              0.0005546,              0.0005546
                     76,                0.98142,                0.46716,                0.93728,                0.97501,                0.96825,                0.98624,                0.68172,                  1.141,                0.47395,                 1.0163,              0.0005348,              0.0005348,              0.0005348
                     77,                 0.9844,                0.47265,                 0.9373,                0.98368,                 0.9567,                0.98659,                0.70523,                 1.1215,                0.48518,                 1.0049,               0.000515,               0.000515,               0.000515
                     78,                 1.0194,                0.46746,                0.95212,                0.96008,                0.97619,                0.98489,                0.68673,                 1.1832,                0.48594,                 1.0165,              0.0004952,              0.0004952,              0.0004952
                     79,                0.99531,                0.46634,                0.94635,                0.97636,                0.98338,                0.98728,                0.69185,                  1.183,                0.47132,                 1.0109,              0.0004754,              0.0004754,              0.0004754
                     80,                0.96235,                0.45484,                0.93556,                0.97618,                0.97581,                0.98639,                0.69534,                 1.1617,                0.47505,                 1.0078,              0.0004556,              0.0004556,              0.0004556
                     81,                0.96787,                0.45797,                0.91867,                 0.9819,                0.95238,                0.98581,                0.68247,                 1.1555,                0.48175,                 1.0022,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.0023,                0.47026,                0.94023,                0.95962,                0.97619,                0.98496,                 0.6851,                 1.1526,                0.47463,                 1.0095,               0.000416,               0.000416,               0.000416
                     83,                 1.0086,                 0.4767,                0.93973,                0.94629,                0.97891,                0.98639,                0.68142,                 1.1803,                 0.4912,                 1.0109,              0.0003962,              0.0003962,              0.0003962
                     84,                0.96481,                0.45887,                0.93702,                0.98857,                0.94444,                0.98665,                0.69982,                  1.133,                0.48013,                 1.0082,              0.0003764,              0.0003764,              0.0003764
                     85,                0.95017,                0.45006,                0.93288,                0.99173,                 0.9512,                0.98614,                0.69456,                 1.1254,                0.48016,                 1.0009,              0.0003566,              0.0003566,              0.0003566
                     86,                0.96119,                0.44491,                0.94748,                0.97397,                0.96032,                0.98479,                0.69832,                 1.0931,                0.47436,                0.99411,              0.0003368,              0.0003368,              0.0003368
                     87,                0.93636,                0.44875,                0.92557,                0.98372,                0.95938,                 0.9861,                0.68253,                 1.1669,                0.48009,                 1.0162,               0.000317,               0.000317,               0.000317
                     88,                0.94215,                0.43823,                0.92454,                0.98373,                0.95971,                0.98809,                0.69693,                  1.171,                0.47817,                 1.0187,              0.0002972,              0.0002972,              0.0002972
                     89,                0.93128,                0.43859,                0.92634,                0.99072,                0.95238,                0.98733,                0.70062,                 1.1229,                0.47119,                 1.0128,              0.0002774,              0.0002774,              0.0002774
                     90,                0.96038,                 0.4533,                0.93263,                0.97603,                0.96936,                 0.9878,                0.69933,                 1.1329,                0.45964,                 1.0026,              0.0002576,              0.0002576,              0.0002576
                     91,                0.94596,                0.42221,                0.96225,                0.97596,                0.96644,                0.98798,                0.70616,                  1.115,                0.45569,                 1.0069,              0.0002378,              0.0002378,              0.0002378
                     92,                0.91325,                0.42738,                0.94743,                0.98282,                0.96032,                0.98585,                0.69377,                 1.1176,                 0.4573,                 1.0026,               0.000218,               0.000218,               0.000218
                     93,                0.90423,                0.40684,                0.95382,                0.96846,                0.97474,                0.98565,                0.68239,                 1.1388,                0.46512,                 1.0112,              0.0001982,              0.0001982,              0.0001982
                     94,                0.89426,                0.40344,                0.94629,                0.96843,                0.97376,                0.98691,                0.70104,                 1.1343,                0.46509,                 1.0189,              0.0001784,              0.0001784,              0.0001784
                     95,                0.87971,                0.39615,                0.93893,                0.98372,                0.95933,                0.98857,                0.69799,                 1.1438,                0.47874,                 1.0134,              0.0001586,              0.0001586,              0.0001586
                     96,                0.86396,                0.39687,                0.92886,                0.98372,                0.95914,                 0.9882,                0.69894,                 1.1373,                0.47384,                  1.009,              0.0001388,              0.0001388,              0.0001388
                     97,                0.86789,                0.39145,                 0.9376,                0.98374,                0.96013,                0.98787,                0.70324,                 1.1345,                0.46784,                  1.009,               0.000119,               0.000119,               0.000119
                     98,                0.83897,                0.38815,                0.93444,                0.98183,                0.96825,                0.98804,                0.70635,                 1.1396,                0.46918,                 1.0079,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.86416,                0.39597,                0.94004,                0.98395,                0.97319,                0.98804,                0.70726,                 1.1278,                0.46002,                 1.0059,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.85311,                0.38591,                0.92978,                0.98318,                0.97619,                0.98771,                0.70874,                 1.1197,                  0.455,                 1.0046,               5.96e-05,               5.96e-05,               5.96e-05
